Name;PercentInstructions;PercentTotal;NumInstructions;TotalInstructions;Has;HasTotal
100_doors_0;82,14285714285715;74,86393406724663;28;502330;23;376064
100_doors_1;84,375;91,8761384335155;32;5490;27;5044
100_doors_2;82,14285714285715;86,69024151681589;28;26582;23;23044
100_doors_3;86,95652173913044;89,22582946842668;23;5606;20;5002
99_bottles_of_beer_0;82,6086956521739;84,95352926400402;23;7962;19;6764
99_bottles_of_beer_1;74,35897435897436;71,11266701674543;39;17139;29;12188
ABC_problem_0;50,0;66,66666666666667;2;6;1;4
Arithmetic_mean_1;83,33333333333334;95,21126760563381;30;355;25;338
Array_length_0;78,57142857142857;77,77777777777777;14;36;11;28
Array_length_2;75,0;75,0;12;32;9;24
assignment-operators-example-in-c-sharp_0;82,3529411764706;84,61538461538461;17;130;14;110
bitwise-operators-example-in-c-sharp_0;86,36363636363637;85,71428571428571;22;126;19;108
c-sharp-program-to-find-out-the-prime-numbers-among-2-to-30_0;80,0;83,67057152999645;30;2817;24;2357
calculate-the-cosine-x-using-a-predefined-method_0;81,25;85,71428571428571;16;294;13;252
Catch_an_exception_thrown_in_a_nested_call_0;78,57142857142857;80,0;14;70;11;56
check-whether-string-contains-substring-or-not-in-c-sharp_0;76,92307692307692;81,48148148148148;13;54;10;44
Classes_0;57,89473684210527;57,407407407407405;19;54;11;31
Combinations_2;76,92307692307692;78,57142857142857;13;28;10;22
Combinations_with_repetitions_1;76,92307692307692;78,57142857142857;13;28;10;22
compare-strings-using-equals-method-in-c-sharp_0;83,33333333333333;75,75757575757575;18;66;15;50
Compile-time_calculation_0;50,0;60,0;4;10;2;6
Compile-time_calculation_2;50,0;60,0;4;10;2;6
Compile-time_calculation_3;66,66666666666667;71,42857142857143;6;14;4;10
console-write-and-console-writeline-example-in-c-sharp_0;40,0;56,25;5;32;2;18
Continue_0;85,71428571428571;85,66552901023891;21;586;18;502
count-the-lines-in-a-given-string_0;75,0;77,64705882352942;24;85;18;66
create-an-obsolete-method-in-a-class_0;50,0;53,333333333333336;4;15;2;8
csharp-program-actions_0;65,0;60,37735849056604;20;53;13;32
csharp-program-add-complex-numbers_0;69,56521739130434;63,29113924050633;23;79;16;50
csharp-program-Add-timespan_0;78,125;80,55555555555556;32;144;25;116
csharp-program-arithmetic-operations-delegates_0;68,18181818181819;62,85714285714286;22;70;15;44
csharp-program-automatic-generation-register-numbers_0;58,82352941176471;63,15789473684211;17;76;10;48
csharp-program-bubble-sort_0;77,77777777777777;74,86278814489572;36;911;28;682
csharp-program-call-math-operations-delegates_0;78,78787878787878;81,81818181818183;33;242;26;198
csharp-program-class-abstract_0;82,3529411764706;76,60818713450291;34;171;28;131
csharp-program-class-properties_0;63,15789473684211;64,0;19;75;12;48
csharp-program-concatenate-strings_0;72,72727272727273;66,66666666666667;11;30;8;20
csharp-program-count-lines-string_0;76,0;75,80645161290322;25;62;19;47
csharp-program-create-anonymous_0;58,82352941176471;56,09756097560975;17;41;10;23
csharp-program-create-generic-delegate_0;68,18181818181819;62,85714285714286;22;70;15;44
csharp-program-create-obsolete-class_0;40,0;47,05882352941177;5;17;2;8
csharp-program-declare-instantiate-delegates_0;50,0;57,89473684210527;10;19;5;11
csharp-program-define-preprocessor_0;40,0;42,85714285714286;5;14;2;6
csharp-program-divide-by-zero-exception_0;50,0;50,0;2;4;1;2
csharp-program-encrypt-decrypt-rijndael-key_0;50,0;50,0;2;4;1;2
csharp-program-environment-type_0;25,0;25,0;4;8;1;2
csharp-program-exception-stack-overflow_0;50,0;50,0;2;4;1;2
csharp-program-exception-typecasting-unboxing_0;66,66666666666666;66,66666666666666;9;18;6;12
csharp-program-floyds-numeric_0;75,0;73,85019710906703;28;2283;21;1686
csharp-program-heap-sort_0;74,28571428571429;85,52894211576846;35;1002;26;857
csharp-program-illustrate-trignometry-degrees_0;66,66666666666666;70,9090909090909;9;110;6;78
csharp-program-illustrate-trignometry-radians_0;57,142857142857146;62,79069767441861;7;86;4;54
csharp-program-implement-namespaces_0;50,0;54,54545454545455;8;22;4;12
csharp-program-indexoutofrange-exception_0;60,0;55,55555555555556;15;27;9;15
csharp-program-insertion-sort_0;81,25;87,57225433526013;32;692;26;606
csharp-program-length-string_0;62,5;51,92307692307693;16;52;10;27
csharp-program-meter-kilometer-conversion_0;80,95238095238095;75,0;21;100;17;75
csharp-program-nullrefernce-exception_0;25,0;25,0;4;8;1;2
csharp-program-pause-thread_0;82,3529411764706;86,79245283018868;17;212;14;184
csharp-program-predicate_0;55,55555555555556;51,111111111111114;18;45;10;23
csharp-program-prints-multiples-17-which-less-than-100_0;82,6086956521739;95,13294276701218;23;4438;19;4222
csharp-program-read-lines-until-end-file_0;50,0;50,0;6;12;3;6
csharp-program-replace-one-character_0;60,0;64,70588235294119;10;34;6;22
csharp-program-replace-string_0;57,142857142857146;64,70588235294119;7;34;4;22
csharp-program-results-delegates_0;65,21739130434783;55,31914893617021;23;47;15;26
csharp-program-selection-sort_0;82,75862068965517;76,00229095074455;29;3492;24;2654
csharp-program-sum-natural-numbers_0;80,0;94,03470715835141;20;1844;16;1734
csharp-program-transactions-interface_0;68,42105263157896;65,45454545454545;19;110;13;72
csharp-program-trim-string_0;50,0;57,89473684210527;8;38;4;22
csharp-program-value-cosx_0;90,0;91,93020719738277;20;917;18;843
default-arguments-in-c-sharp_0;71,42857142857143;58,24175824175824;28;273;20;159
define-fibonacci-series-write-a-program-to-print-fibonacci-series-in-c-sharp_0;80,0;70,71240105540898;25;379;20;268
define-various-types-of-constants_0;66,66666666666666;71,42857142857143;9;56;6;40
Delete_a_file_0;50,0;50,0;2;4;1;2
demonstrate-method-overloading-based-on-the-number-of-arguments_0;78,94736842105263;71,07438016528926;19;121;15;86
demonstrate-the-clscompliant-attribute_0;50,0;60,0;4;10;2;6
demonstrate-the-conditional-attribute-using-define_0;50,0;57,14285714285714;4;21;2;12
demonstrate-the-if-preprocessor-directive_0;50,0;60,0;4;10;2;6
demonstrate-the-index-overloading_0;70,37037037037037;62,93706293706293;27;143;19;90
demonstrate-the-interface_0;81,48148148148148;78,72340425531915;27;94;22;74
demonstrate-the-named-arguments_0;69,23076923076923;53,29341317365269;13;167;9;89
demonstrate-the-obsolete-attribute_0;50,0;57,142857142857146;4;14;2;8
demonstrate-the-optional-parameters_0;69,23076923076923;53,18181818181818;13;220;9;117
demonstrate-the-pragma-preprocessor-directive_0;50,0;50,0;2;4;1;2
demonstrate-the-region-preprocessor-directive_0;50,0;65,0;4;40;2;26
demonstrate-the-simple-interface_0;55,55555555555556;58,33333333333333;9;36;5;21
demonstrate-the-static-class_0;70,58823529411765;61,36363636363637;17;44;12;27
demonstrate-the-static-constructor-in-the-structure_0;57,142857142857146;53,84615384615385;7;26;4;14
demonstrate-the-static-constructor_0;62,5;60,60606060606061;8;33;5;20
demonstrate-the-undef-preprocessor-directive_0;50,0;62,5;4;16;2;10
demonstrate-the-warning-preprocessor-directive_0;50,0;50,0;2;4;1;2
Derangements_0;78,57142857142857;80,55555555555556;14;36;11;29
Detect_division_by_zero_0;83,33333333333334;83,33333333333334;6;12;5;10
Determine_if_only_one_instance_is_running_0;50,0;50,0;2;4;1;2
Display_an_extended_character_0;50,0;60,0;4;10;2;6
Empty_program_0;50,0;50,0;2;4;1;2
Empty_string_0;73,33333333333334;73,33333333333334;15;30;11;22
Encode_0;80,76923076923077;85,3305785123967;26;484;21;413
Euler_method_0;76,47058823529412;76,47058823529412;17;34;13;26
Even_or_odd_0;84,21052631578948;81,81818181818181;19;55;16;45
example-of-a-sealed-class_0;50,0;58,82352941176471;10;34;5;20
example-of-new-keyword_0;63,63636363636364;55,88235294117648;11;34;7;19
example-of-the-left-shift-operator_0;77,77777777777777;61,111111111111114;18;54;14;33
example-of-the-right-shift-operator_0;77,77777777777777;61,111111111111114;18;54;14;33
explain-cascaded-method-call-in-c-sharp-with-an-example_0;54,54545454545455;63,63636363636364;11;44;6;28
Factorial_0;84,0;93,02884615384616;25;416;21;387
Factorial_1;87,5;89,31623931623932;16;234;14;209
Factorial_2;89,47368421052633;91,81818181818183;19;330;17;303
FASTA_format_0;25,0;25,0;4;8;1;2
Feigenbaum_constant_calculation_0;87,5;68,75343294414245;32;10493908;28;7214922
