,name,sample mean (µj),LinearRegression,Lasso,Ridge,RandomForestRegressor,SVR,energy-model
0,example-of-a-sealed-class_0,34154.90,43603.00880340969,50242.199070727635,33932.900409478745,35862.83249128536,36708.08044964185,78.07880290111461
1,find-sum-of-all-digits-of-a-given-number_0,36220.16,2915571.962046755,34848.818196556625,2157406.9259234983,36374.49164834915,36700.29752724208,105702.70614632963
2,print-the-integer-values-of-enum-constants_0,36299.79,83112.76214127385,43585.23074383372,77833.41533367368,35177.07932164941,36697.63647956548,84.50537256900861
3,csharp-program-environment-type_0,35339.00,61870.55518302548,47848.2966904249,61160.05315053418,115071.09648062408,37236.41868602637,0.0
4,Combinations_2,71289.25,59650.57262900303,56091.62397378516,60460.42715927002,45927.570809404766,39131.54751604033,0.0
5,define-fibonacci-series-write-a-program-to-print-fibonacci-series-in-c-sharp_0,37548.43,-17328.790798509326,42317.30317843598,11677.789632088752,39788.50645803899,36655.92268469748,1278.9870042613175
6,N_plus_one_half_0,34335.46,-602417.1823911349,38915.052532011534,-58721.51376105848,36644.93437588211,36717.107023072196,1504.3346644453404
7,this-reference-in-c-sharpnet-with-example_0,36300.93,136623.56074504016,52902.96527360104,101212.86341000578,36510.03350383423,36697.598086121885,134.41571794712036
8,Detect_division_by_zero_0,388442.80,47621.69039394407,41784.26270785068,50409.69982177833,100641.70528289043,36679.95066270517,0.0
9,bitwise-operators-example-in-c-sharp_0,35104.25,-156122.57541476324,26392.135855970468,-7995.919396664729,37326.58084175615,36717.10702307221,10920.173756921657
10,csharp-program-concatenate-strings_0,32912.42,49296.66447807758,46323.312043699785,48124.56138129948,33500.42045400124,33586.1370438544,112.67383009201149
11,csharp-program-add-complex-numbers_0,38130.68,55309.257080205105,57887.56175348334,49485.55128733361,36968.77348753611,36652.45039783001,2370.9824485940576
12,csharp-program-automatic-generation-register-numbers_0,35459.42,52392.90333552447,46696.070892405216,59893.4209168369,37924.36050752374,36717.06571018073,4101.8772972608185
13,how-to-trim-the-string-in-c-sharp-an-example-of-string-trim-method_0,32815.14,40413.83785400064,45853.185294018454,37929.79301889947,33617.81964845586,33837.66011967503,169.01074513801723
14,csharp-program-length-string_0,33627.89,38869.8684138722,45846.52599238041,44587.63107168753,34439.40945587213,36342.42164818195,112.67383009201149
15,implement-the-same-method-in-multiple-classes_0,36197.37,43073.45171970563,45772.34729425256,41304.85309884908,36047.17499650238,36216.28297322773,84.50537256900861
16,csharp-program-create-obsolete-class_0,33186.34,53646.287972085425,47110.340067649115,60359.83664018682,33638.24450724522,33885.41480415627,28.16845752300287
17,csharp-program-actions_0,38583.32,3518.8353812241985,30731.96002479892,17078.641493365627,36510.78616557224,36642.51677559746,3951.5923055649764
18,pad-string-from-left-using-string-padleft-in-c-sharp_0,33268.94,41589.9557773059,45845.423865981145,37224.1723781938,34897.56676885582,35883.59173876109,169.01074513801723
19,Feigenbaum_constant_calculation_0,59557.89,1.9531441316877356e+16,-3253154229.1061025,-4186962424.045048,44203.9209083333,36652.444425825204,243918236.47102752
